,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,トーテム,,,,,,,,,,,,MBTI,,,,,,,,エゴグラム,,,,,D：エニアグラム,,,,,,,,,E：PIDG,,,,F：ビッグファイブ,,,,
58,A,13,社内の飲み会が多い（月に最低1回以上）,A-B 5段階,A,0,0,2,0,1,2,0,0,2,0,-3,4,2,0,0,0,0,3,0,0,0,3,0,0,0,0,4,-3,-3,-4,0,3,0,2,0,3,-3,-2,3,-3,0,3,-2
,B,,社内の飲み会は少ない（数ヶ月に1回以上）,,B,0,0,-1,0,0,-2,0,0,0,0,3,-2,-2,2,0,0,0,-2,0,0,0,-3,0,0,0,0,-2,3,3,4,0,-3,0,-2,0,-2,3,2,-3,3,0,-3,2
,オフィススペース,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,A,62,オフィスは整然としてキレイな空間,A-B 5段階,A,0,0,2,0,0,4,0,0,0,4,0,0,0,0,2,0,0,0,3,0,3,0,2,0,0,4,0,3,0,3,0,3,0,0,0,0,3,3,-2,3,2,0,-2
,B,,オフィスは書類などが乱雑に重なっているような空間,,B,3,0,-2,0,0,-4,0,0,0,-4,3,0,0,0,0,0,0,0,0,3,-3,0,-2,2,0,-4,0,-3,3,0,0,-3,0,0,3,0,-3,-4,2,-3,-2,0,2
60,A,63,自分の会社はオシャレなオフィスと言える,A-B 5段階,A,0,0,2,0,0,4,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,3,0,0,0,4,5,0,0,4,0,0,0,0,0,0,0,0,0,0,3
,B,,自分の会社はオシャレなオフィスと言えない,,B,0,0,-2,0,0,-3,0,0,0,-2,0,0,0,0,0,0,0,0,0,0,0,-2,0,-2,0,0,0,-3,-3,0,0,-2,0,0,0,0,0,0,0,0,0,0,-3
61,A,61,自由な服装,2択,A,3,0,0,3,0,2,0,0,0,0,2,0,0,0,0,2,0,0,0,3,-3,0,0,4,-2,-1,0,3,5,2,-3,3,0,0,3,0,0,0,2,-2,-2,0,4
,B,,制服やスーツなど、服装の規定がある,,B,-3,0,0,-2,0,0,2,2,0,0,-2,0,0,0,0,0,0,0,2,0,3,0,0,-4,2,1,0,-3,-3,-2,3,-3,0,0,-2,0,0,3,-2,2,2,0,-4
62,,57,一人で集中できるスペースがある,Yes/No,Yes,3,4,0,2,0,0,0,4,0,1,3,0,0,3,0,0,0,0,0,0,0,0,0,3,0,3,0,0,5,5,0,0,0,0,0,0,0,4,0,4,0,0,2
63,,58,オフィスに音楽がかかっている,Yes/No,Yes,2,0,3,3,0,3,0,-2,0,2,0,2,2,0,0,0,0,0,0,0,-3,3,0,3,0,-2,3,0,3,-3,0,3,0,3,2,2,0,0,3,0,-2,3,2
64,,59,イヤホンで各自が音楽を聞いている,Yes/No,Yes,3,2,0,2,0,-1,-2,-3,0,0,3,-2,-3,3,0,0,0,0,0,0,-2,-2,0,3,0,-3,-3,0,4,0,0,0,0,-3,2,-2,0,0,0,0,0,-3,3
65,,60,整理整頓に厳しい,Yes/No,Yes,-3,0,2,-3,0,3,2,3,0,2,-3,0,-2,2,2,0,0,0,3,-3,3,0,2,-4,2,4,0,0,-3,3,3,-3,-3,0,-3,0,0,3,-3,2,2,0,-3
,企業データ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,,19,会社の規模は大きいと感じる,Yes/No,Yes,0,2,1,0,0,0,3,0,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,-3,0,4,0,0,0,0,0,0,4,0,2,3,0,0
67,,23,経営が安定していると感じる,Yes/No,Yes,2,0,3,0,0,0,0,1,2,4,0,0,0,2,2,0,0,0,0,0,2,0,0,-2,5,3,0,0,3,0,4,-2,0,3,-2,0,0,5,0,2,4,0,0
68,,28,多様な年齢のメンバーがいると感じる,Yes/No,Yes,2,0,0,0,0,2,0,0,0,0,0,3,2,0,0,0,0,0,0,0,0,3,0,2,0,0,3,0,3,0,0,3,0,3,2,0,0,0,0,0,0,2,0
69,,31,男女の機会が均等に与えられていると感じる,Yes/No,Yes,2,0,0,0,0,3,0,4,0,2,0,4,0,0,0,0,3,0,0,0,3,0,3,0,0,0,3,3,3,0,0,4,3,3,0,3,0,0,0,0,0,2,0
,,,,,No,-2,0,0,0,0,-2,0,-4,0,0,0,-3,0,0,0,0,-3,0,0,0,-3,0,-3,0,0,0,0,-4,-3,0,0,-4,-3,-3,0,-3,0,0,0,0,0,-2,0
70,A,25,会社が毎年、急激に成長していることを実感する,A-B 5段階,A,0,-1,-1,3,3,2,0,-1,-2,1,3,0,0,0,-2,4,0,0,0,0,-2,0,0,3,-4,-2,0,3,-3,0,-4,3,4,-3,3,0,3,0,3,-2,-4,0,0
,B,,会社が毎年、安定的に成長し続けていることを実感する,,B,1,1,3,0,0,0,0,1,2,4,0,0,0,0,2,0,0,0,0,0,2,0,0,-2,4,2,0,-3,3,0,4,-3,0,3,-3,0,0,3,-3,2,4,0,0
71,A,32,様々な経歴の社員がいると感じる,A-B 5段階,A,3,0,0,0,0,2,0,0,2,2,0,3,2,0,0,0,0,0,0,0,-3,2,0,3,0,0,2,0,3,3,-3,5,0,0,3,0,0,-3,2,0,-1,2,2
,B,,社員の経歴は似ていると感じる,,B,-2,0,0,0,0,-2,0,0,0,-2,0,0,-2,0,0,0,0,0,0,0,3,-2,0,-3,0,0,0,0,-3,0,3,-5,0,3,0,0,0,3,-2,0,1,0,-2
72,A,33,様々な国籍の社員がいる,A-B 5段階,A,3,0,0,0,0,2,0,0,0,2,0,4,3,-2,0,0,0,0,0,0,-3,2,0,3,0,0,3,0,4,2,-3,3,0,-3,3,2,0,-3,0,0,-1,2,3
,B,,社員の国籍はほぼ同じ,,B,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
求める人材について,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,仕事の内容,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,A,87,自然を相手にする仕事,3択,A,0,2,5,-2,0,-2,2,4,3,3,-3,0,-2,4,0,0,0,3,0,3,3,0,2,0,2,0,-2,0,3,5,0,0,3,4,2,0,0,0,-2,3,0,0,0
,B,,ものづくりに関わる仕事,,B,0,3,2,2,2,3,4,2,3,2,2,-2,0,3,0,0,3,0,3,0,3,-3,2,3,3,0,-3,2,5,5,0,2,3,0,2,0,3,0,-2,0,0,-2,3
,C,,人を相手にする仕事,,C,0,-2,-2,3,3,0,0,0,3,0,3,4,5,-2,0,0,0,3,0,2,0,4,2,0,0,0,5,4,-3,-5,0,4,4,3,4,3,3,-3,4,-3,-2,2,-3
74,A,88,工場や屋外での作業が多い,3択,A,0,2,2,0,2,-3,3,4,0,0,0,3,0,4,0,0,0,0,2,0,0,-3,-2,0,2,0,0,-3,3,0,0,0,3,3,0,0,0,0,-2,0,0,-2,3
,B,,営業など社外での活動が中心,,B,0,-2,-2,3,3,3,3,0,0,0,2,4,3,-2,0,0,0,0,0,2,0,2,2,3,-3,0,3,4,-3,-3,-3,5,4,-3,3,2,2,-3,4,-3,0,2,-3
,C,,デスクワーク中心,,C,0,0,0,1,0,2,0,2,0,0,0,-2,-2,2,0,0,0,0,2,0,0,0,3,-2,3,0,-2,0,3,5,3,-3,-3,4,-3,2,2,3,-4,3,0,0,0
75,,89,体を動かす仕事,5段階,Yes,3,0,3,0,3,0,3,3,3,0,3,0,0,0,0,0,0,2,0,2,0,3,-4,4,0,0,0,0,3,-5,0,3,5,0,3,0,0,-3,3,-3,0,2,0
76,,90,データを扱う仕事,5段階,Yes,0,2,0,0,0,0,0,2,0,0,-3,3,0,3,4,-3,3,-3,0,0,2,-3,5,-2,3,4,-4,3,-3,5,0,-3,-3,0,0,0,4,3,-3,3,0,-2,0
77,,91,人前で話す機会が多い,5段階,Yes,0,-2,0,2,2,-3,2,0,0,0,0,0,3,-3,0,0,0,2,0,0,0,3,0,2,-3,-2,2,5,-3,-3,0,4,5,-3,4,2,0,-3,4,-3,-2,2,-2
78,,92,地道な作業が多い,5段階,Yes,-3,0,0,-3,-3,-2,2,2,0,0,-3,0,-2,2,2,-2,0,0,3,-3,3,-2,0,-3,4,3,0,-5,0,5,4,-5,-3,3,-4,1,0,3,-3,4,2,0,-3
79,,93,社内の別の人をサポートする仕事,5段階,Yes,-2,2,3,-2,-3,2,-3,0,-3,0,-3,3,-2,2,2,-2,-2,3,0,3,-3,3,-2,-3,4,-3,5,-5,-3,2,4,-4,-5,4,-3,3,0,3,-2,3,2,4,-3
80,,94,手先を使う仕事,5段階,Yes,0,0,2,0,0,0,0,0,0,0,0,0,-1,3,0,0,0,0,0,0,0,0,0,0,0,2,0,0,5,2,0,0,0,3,0,0,2,2,-3,3,0,0,3
81,,95,顧客と対面する機会が多い,5段階,Yes,0,-2,0,3,3,0,3,0,2,0,0,3,3,-3,0,0,0,0,0,0,0,3,2,2,-2,0,5,3,-3,-4,0,4,4,3,4,3,0,-2,4,-3,0,2,0
82,,96,機械（パソコン以外）を操作する仕事,5段階,Yes,0,0,-3,0,0,0,0,2,0,0,0,-3,-3,3,0,0,2,-2,0,0,2,0,3,0,2,3,-3,0,3,3,2,0,0,3,0,0,2,3,-3,3,0,-2,0
83,,97,頭脳労働（ブレインワークス）,5段階,Yes,2,3,0,3,1,0,0,0,0,0,0,0,0,0,0,0,3,-3,0,0,0,-3,4,-3,0,2,-3,3,0,5,0,3,0,0,0,0,4,2,0,3,0,0,0
84,,98,数字を扱う,5段階,Yes,0,2,0,0,0,0,0,0,0,0,-2,3,-3,2,3,-2,2,-2,0,0,2,-2,5,-3,0,0,-3,0,-3,5,0,-3,-3,0,-3,0,4,2,0,3,0,-2,0
85,,99,1つのことに没頭できる仕事,5段階,Yes,3,5,0,0,0,0,0,4,2,0,3,0,0,4,0,0,0,0,0,0,0,0,3,0,2,3,0,3,5,5,3,-3,0,4,4,0,0,3,-3,4,0,-2,0
86,,100,公益につながる仕事,5段階,Yes,0,0,2,0,0,0,3,2,0,0,0,4,0,0,0,0,0,0,0,0,3,2,0,-2,2,4,3,0,0,3,4,0,0,4,0,0,0,3,0,0,2,0,-2
87,,101,仕事のルールが頻繁に変わる,5段階,Yes,4,-3,-2,0,0,2,-3,-5,-4,0,2,0,0,0,0,3,0,0,-3,4,-3,0,2,3,-2,-4,0,4,2,-3,-4,4,3,-4,3,0,2,-4,2,-3,-3,0,3
88,,102,これまで取り組んだことのない、新しいプロジェクトに関われる機会が多い,5段階,Yes,3,0,-2,4,5,4,0,-2,-4,0,1,0,0,0,0,4,0,0,0,0,-2,0,3,3,-2,-3,0,5,5,0,-3,5,5,-2,4,0,3,-2,3,-2,0,-2,3
89,,103,一回の取引金額が大きい（数千万円以上）,5段階,Yes,3,0,-2,2,0,-2,4,3,0,0,-3,0,0,0,-2,3,0,0,0,0,2,-2,0,3,-3,2,-3,3,0,0,0,3,5,-3,3,0,0,-4,3,-3,-2,-2,0
,仕事の進め方,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,,104,誰の成果・結果かが明確にわかる,5段階,Yes,2,0,-2,4,3,0,3,4,4,2,4,0,0,0,0,0,3,0,2,0,2,-2,4,2,-2,3,-3,5,3,3,-3,5,5,-4,3,-2,4,0,3,-2,0,-3,3
91,,105,単純作業が多い,5段階,Yes,-3,0,0,-3,-3,-2,0,0,0,2,0,0,-2,2,2,-2,0,0,2,-3,2,0,-4,-3,4,3,0,-5,-3,-3,4,-5,-4,4,-3,0,0,3,-3,2,2,0,-3
92,,106,ルーティンワーク（決まったことを決まった手順で行う仕事）が多い,5段階,Yes,-4,0,0,-4,-3,-3,2,2,0,3,-2,0,0,0,1,-1,0,0,2,-3,2,0,-4,-3,4,3,0,-5,-4,-4,4,-5,-5,4,-3,0,0,3,0,2,2,0,-2
93,,107,黙々と仕事を進める必要がある,5段階,Yes,-2,3,0,0,-1,0,2,4,2,2,3,-2,-3,3,0,0,0,0,0,0,2,-3,0,0,3,4,-3,3,4,4,4,-3,-3,4,-3,0,0,3,-3,3,2,0,0
94,,108,指示された仕事を正確に行う必要がある,5段階,Yes,-5,0,3,-2,-3,-2,3,2,-2,1,-2,0,0,0,2,0,0,0,3,-2,4,0,0,-3,3,4,0,-3,-3,0,4,-4,-3,4,-4,0,0,3,-2,3,2,0,-2
95,,109,計画的に仕事を進める必要がある,5段階,Yes,-4,2,2,0,-2,0,3,4,0,2,-2,0,0,0,0,0,0,0,4,-3,3,0,2,-3,3,3,0,3,-3,3,4,-3,-3,4,-2,0,0,4,-2,2,3,0,0
96,,110,仕事の内容は一定で、あまり変化がない,5段階,Yes,-3,0,2,-2,-3,-2,2,2,3,2,0,0,0,2,2,0,0,0,3,-3,2,0,-3,-3,3,3,0,-3,0,-3,4,-5,-3,4,-3,0,0,3,-3,2,2,0,-3
97,,111,仕事の内容が日や時期によって変化する,5段階,Yes,4,-3,0,4,4,3,-2,-2,-3,0,2,0,2,-2,0,2,0,0,-4,4,-2,0,3,3,-3,-3,0,3,3,3,-4,5,3,-3,3,0,0,-4,3,-2,-3,0,3
98,,112,アイデアを出すことが求められる,5段階,Yes,5,3,0,4,4,4,0,0,0,0,2,0,2,0,-2,4,0,2,0,0,-2,2,0,4,-3,-4,0,5,5,3,-3,4,3,-3,4,0,-2,-3,2,-2,-3,0,4
99,,113,アイデアを形にすることが求められる,5段階,Yes,0,5,0,-2,2,2,0,2,3,2,3,0,0,2,2,0,0,0,0,0,2,0,2,-2,0,0,0,4,5,0,0,-3,4,0,2,0,0,2,0,2,3,0,0
100,,114,自分で判断する余地が大きい,5段階,Yes,4,0,-2,3,3,0,3,3,2,0,3,0,0,0,0,0,0,0,0,0,2,0,3,3,-3,0,0,5,3,3,-4,4,5,-3,4,-3,0,-3,0,-2,-3,-2,-2
101,,115,一人でコツコツ仕事をする必要がある,5段階,Yes,-2,3,-2,0,-3,0,2,3,0,3,3,-3,-3,3,0,0,0,-2,0,0,2,-4,2,-3,4,3,-5,0,2,5,4,-3,-3,4,-3,0,0,3,-3,3,3,-3,-2
102,,116,計画を自分で立てる必要がある,5段階,Yes,2,-3,0,2,3,0,0,4,2,2,3,-1,0,0,0,0,0,0,4,-3,3,0,2,-3,-3,4,0,0,-2,3,3,-3,0,-3,-2,0,0,3,0,2,4,-2,0
103,,117,突発的な仕事が多い,5段階,Yes,4,-4,0,3,3,3,-3,-3,-3,-3,3,0,3,-3,0,0,0,0,-3,4,-3,0,3,3,-3,-4,0,3,-3,-3,-4,4,3,-4,3,0,0,-3,2,-3,-4,0,3
104,,118,自分で仕事のやり方を決めることができる,5段階,Yes,4,4,2,4,3,0,3,3,3,0,3,0,0,0,0,0,0,0,3,3,2,0,2,3,-3,0,0,4,3,5,-3,4,5,0,4,0,2,0,2,-2,-2,-2,4
105,,119,仕事の手順が決まっている,5段階,Yes,-2,0,0,-2,-2,0,2,3,0,2,-2,0,0,2,0,0,0,0,3,-2,2,0,-3,-4,4,3,0,-3,0,-3,4,-3,-3,4,-3,0,-2,3,-2,2,2,0,-2
106,,120,マニュアルに沿って、仕事を進めていく,5段階,Yes,-3,-2,0,-3,-3,-2,3,2,0,2,-2,0,0,2,0,0,0,0,3,-2,2,0,-3,-4,4,3,0,-4,-3,-4,4,-4,-4,4,-4,0,0,4,-2,2,2,0,-2
107,A,14,顧客や取引先など社外とのコミニュケーションが必要,A-B 5段階,A,0,0,2,3,2,0,2,0,2,0,0,4,3,-3,0,0,0,2,0,0,0,3,3,2,-2,0,5,3,-3,-4,0,4,5,3,3,3,0,-2,4,-3,0,3,-2
,B,,社外とのコミニュケーションはほとんど無い,,B,0,0,0,-2,0,0,0,0,0,0,0,-3,-3,3,0,0,0,0,0,0,0,-3,0,0,3,0,-3,0,3,4,0,-3,-5,0,-3,0,0,2,-3,3,0,-3,2
108,A,15,接待が必要,A-B 5段階,A,0,-2,-2,-3,2,-2,2,-2,1,0,-3,2,3,-4,0,0,0,2,0,0,-3,2,-3,0,-3,-2,3,0,-5,-5,-3,3,5,2,2,3,-3,-3,4,-4,0,0,-3
,B,,接待はほぼ無い,,B,0,3,3,3,0,2,0,2,0,0,3,0,0,3,0,0,0,0,0,0,3,0,3,0,3,2,0,0,5,5,3,-2,-2,0,0,0,3,3,0,4,0,0,3
,求められる能力,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109,A,121,粘り強さ、辛抱強さがある,2択,A,-3,3,0,-5,-4,-1,3,4,4,3,2,0,-1,1,0,0,0,0,-2,2,2,2,-3,-4,4,3,0,-3,3,3,4,-3,-3,4,-3,0,-3,3,-3,3,2,0,-3
,B,,スピードが早く効率的に仕事ができる,,B,3,-3,-3,4,4,1,0,-3,-3,-2,4,-3,3,-3,0,0,3,-3,2,-2,-2,-2,4,0,0,-4,0,4,-3,-3,-3,4,5,-3,3,0,4,-3,2,-3,-3,-3,0
110,A,122,優しい,2択,A,0,0,3,0,1,2,-3,-4,0,0,-3,3,0,0,0,0,-3,3,0,0,-4,4,-2,0,2,-5,5,-3,0,-3,3,3,-5,4,-2,4,-3,0,0,0,0,3,0
,B,,成果が出せる,,B,2,0,-2,3,2,0,3,4,2,2,3,0,0,0,0,0,3,-2,0,0,2,-3,4,0,0,0,-3,4,0,3,0,4,5,-2,3,0,4,0,0,0,-2,0,0
111,A,123,対人力が高い,2択,A,0,-2,0,2,3,2,0,-2,3,0,-3,4,4,-4,0,0,0,2,0,0,-2,3,-2,0,0,-3,5,0,0,-5,0,4,5,4,4,3,-2,0,3,-3,0,2,0
,B,,分析力が高い,,B,0,2,1,0,0,-2,0,2,0,4,0,2,-2,2,4,-2,3,-3,0,0,2,-3,4,-3,0,3,-3,3,0,5,0,0,0,0,-2,0,3,2,-3,3,0,0,0
112,A,124,思いやり,2択,A,0,0,3,0,1,2,3,0,0,0,-2,3,0,0,0,0,-3,4,0,0,-3,4,-4,0,2,-4,5,-4,0,-3,3,3,-4,4,-3,4,-4,0,0,0,0,3,0
,B,,戦略性,,B,0,0,0,3,2,0,3,0,3,1,0,2,0,0,0,2,4,-2,0,0,2,-4,4,0,-2,2,0,4,0,3,0,0,3,0,0,0,4,0,0,0,0,-3,0
113,A,125,対話力,2択,A,0,-2,2,2,3,2,0,0,2,0,-2,3,3,-3,0,0,-2,3,0,0,-2,3,-3,0,0,-3,4,0,0,-3,0,3,0,3,3,3,-2,0,3,-2,0,2,0
,B,,プレゼンテーション能力,,B,0,-1,0,3,3,-3,3,0,0,0,0,0,3,-3,0,3,2,-1,0,0,2,-3,3,2,-3,2,-3,5,-3,3,0,4,5,-3,4,-2,2,-3,4,-4,0,-2,3
114,A,126,ルーティンワークが得意,2択,A,-3,0,0,-3,-3,-3,3,2,2,2,0,0,0,1,0,0,0,0,3,-3,2,-2,-3,-4,4,4,0,-4,-3,-4,4,-5,-5,4,-5,0,0,3,-3,3,2,0,-2
,B,,マルチタスクが得意,,B,3,-2,0,3,3,0,-3,-3,-2,0,3,0,1,0,0,0,2,-2,-4,4,-2,2,3,4,-4,-4,-3,4,0,3,-4,5,5,-3,3,0,0,0,3,-3,-2,0,2
115,A,127,集団行動をさせたい,2択,A,-3,-3,4,-3,1,2,-3,-3,-1,-2,-3,5,3,0,0,0,-1,3,2,-2,-3,3,-3,-4,4,-3,5,-4,-3,-3,4,3,-5,4,-3,3,-3,2,-3,2,0,4,-3
,B,,個人裁量を与えたい,,B,4,3,-2,3,3,-2,3,4,2,2,4,-4,0,0,0,0,3,0,-2,2,3,-3,3,4,-4,0,0,4,3,3,-3,4,5,-4,4,-3,3,-2,3,-2,0,-4,3
116,A,128,忠誠心が高い,2択,A,-2,2,0,0,0,0,0,-4,0,0,0,0,0,0,0,0,-2,2,0,0,2,3,-2,-3,4,0,3,-3,0,2,5,0,-4,3,-2,0,0,4,-2,2,3,2,-2
,B,,自立心が高い,,B,2,4,-2,3,3,0,3,4,3,2,3,-3,0,0,0,2,2,0,0,0,3,-3,2,3,-4,2,-2,4,3,3,-4,3,5,-3,4,-2,2,-3,2,-2,-3,-3,2
117,A,129,ジェネラリスト（色々な職種、仕事を任せられる）,2択,A,3,-2,0,3,3,3,-3,-3,-3,0,0,0,2,0,0,2,0,0,0,3,-3,0,3,-3,2,-3,0,4,0,-3,3,4,4,0,0,0,2,0,4,-4,0,0,-2
,B,,専門職,,B,-2,2,0,0,0,0,3,5,3,0,3,0,0,2,2,0,0,0,2,0,3,0,3,3,0,4,0,0,5,5,0,-3,0,3,0,0,0,3,-4,4,0,0,2
118,A,130,従順に指示に従うことができる,2択,A,-5,-2,2,-3,-3,-2,0,-3,-2,2,-3,3,0,2,0,0,-3,2,2,-2,2,2,-3,-3,5,3,2,-3,0,0,4,-3,-5,4,-3,2,-3,3,-3,3,2,3,0
,B,,交渉力がある,,B,0,0,0,4,2,0,0,0,4,3,0,0,2,0,0,0,2,-2,-2,2,-3,-4,3,2,-3,0,-5,4,-4,0,-3,3,5,-3,3,0,3,-4,3,-3,-3,-3,0
119,A,131,感受性が高い,2択,A,2,0,3,0,0,1,0,0,-2,0,0,2,0,0,0,0,-4,5,0,0,-4,5,-4,3,2,-3,4,0,5,-5,0,0,-3,3,-3,3,0,0,0,0,0,2,3
,B,,論理性が高い,,B,-3,3,1,0,0,0,0,0,0,0,0,2,0,0,0,0,5,-4,0,0,2,-3,5,-3,-2,3,-2,2,-2,5,2,0,0,0,0,0,4,2,0,0,0,-2,0
120,A,132,黙々と作業に没頭できる,2択,A,0,4,0,0,-2,0,2,4,3,2,2,-2,-3,3,0,0,0,0,2,0,2,-3,0,-3,4,4,-4,0,3,5,4,-4,-3,4,-3,0,0,4,-3,3,2,0,2
,B,,アイデアを次々に出せる,,B,4,-3,-2,3,3,3,-2,-4,-3,0,3,0,3,-3,-3,4,0,2,0,2,-4,2,0,4,-4,-4,-2,4,5,-3,-3,4,3,-3,4,0,-2,-4,2,-3,-2,0,3
121,A,133,調査力がある,2択,A,0,0,0,0,0,-1,0,-2,2,4,0,3,-2,2,3,-3,3,-2,3,0,2,0,3,-3,2,0,0,0,0,5,0,-3,0,0,0,0,4,2,-2,3,0,-2,0
,B,,実行力がある,,B,0,-2,3,2,4,1,3,2,0,2,4,-4,0,0,0,0,0,0,0,3,3,0,-3,4,-2,3,0,4,0,0,0,3,5,-3,3,0,4,0,2,-3,0,0,0
122,A,16,部下への厳しい指導が必要,3択,A,0,0,-3,3,0,0,4,3,4,-1,3,-3,0,0,0,0,3,-2,0,0,5,-4,3,-3,-3,4,-3,3,-3,2,-3,-3,5,-4,2,-3,3,-3,0,0,0,-3,0
,B,,部下へは優しく接する必要がある,,B,0,0,3,-3,2,2,-3,-3,-4,1,-3,4,0,0,0,0,-3,3,0,0,-4,4,-3,0,0,-5,5,0,2,-3,3,3,-4,4,0,3,-3,2,0,0,0,3,0
,C,,部下への指導やマネジメントは必要ない,,C,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,2,0,0,0,2,0,0,3,0,3,2,5,5,0,0,0,3,0,0,0,3,0,3,0,0,3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
123,1−4位,134,献身性が求められる,,Yes,-3,2,2,-3,-2,-1,-3,-3,-3,-2,-4,4,0,0,0,0,-2,4,0,0,-5,5,-5,-2,2,-3,5,-5,0,-5,3,-3,-5,4,-3,4,-3,0,0,0,2,4,-2
,1−4位,135,細かな指示を出すことが求められる,,Yes,-4,-2,-2,-2,0,-3,3,2,3,0,0,-3,0,0,2,-2,2,-2,3,-2,4,-3,2,-3,0,5,-3,-3,-3,3,-3,-3,3,0,-3,0,3,0,0,2,2,-2,-3
,1−4位,145,客観的な判断が求められる,,Yes,0,2,-2,0,0,0,0,3,-2,0,0,3,0,0,1,-1,5,-4,0,0,2,-3,4,0,0,3,-3,4,-3,5,3,0,3,0,0,0,4,2,0,0,0,-3,-2
,1−4位,151,人を育てることが求められる,,Yes,0,0,3,0,0,0,2,4,-1,0,-3,2,3,-3,0,0,0,2,0,0,0,3,0,0,0,3,4,3,0,-3,3,3,0,5,0,2,0,0,0,0,0,3,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
124,1−4位,136,完璧さが求められる,,Yes,-4,4,-2,-2,0,-3,4,2,0,1,-3,0,-1,1,2,-2,0,-2,2,-2,4,-3,0,-4,2,4,-3,0,0,2,4,-4,2,2,-3,0,2,4,-3,3,4,0,0
,1−4位,150,倫理観が求められる,,Yes,0,3,0,0,0,0,3,4,0,0,0,3,0,0,0,0,0,0,0,0,3,2,-2,-2,2,5,0,-3,0,0,3,0,-3,3,0,0,-2,3,0,0,3,2,0
,1−4位,156,知的好奇心が求められる,,Yes,3,3,0,3,3,4,0,0,0,0,3,0,0,0,0,2,3,-2,-3,3,0,0,4,4,0,0,0,3,5,5,0,4,3,0,3,0,4,-3,0,0,0,0,4
,1−4位,143,部下（または他人）のマネジメントが求められる,,Yes,0,-2,2,0,3,0,2,3,3,0,-2,-3,0,0,0,0,2,0,0,0,3,-3,2,-2,-3,3,-2,0,-3,-2,3,-3,5,-2,2,-2,3,-2,0,-2,0,0,-3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125,1−4位,137,リーダーシップが重要,,Yes,0,0,0,0,3,0,3,4,0,0,0,-3,1,-1,0,3,0,0,0,0,3,-3,0,3,-3,2,-3,3,-3,-3,-3,0,5,-3,4,-3,3,-3,0,-3,-2,0,-2
,1−4位,138,部下や同僚の心のケアが必要,,Yes,0,0,2,-2,1,2,-3,-3,-4,0,-3,4,1,0,0,0,-3,4,0,0,-3,5,-3,0,3,-5,5,-4,0,-4,3,0,-4,4,-4,4,-4,0,0,0,0,4,0
,1−4位,141,コンサルティング能力が必要,,Yes,0,0,0,2,2,0,3,3,2,0,0,0,0,0,0,0,4,-2,0,0,2,-3,3,-3,-2,3,2,5,-3,3,0,2,3,-3,2,0,4,-2,0,0,0,0,0
,1−4位,144,クリエイティブ能力が必要,,Yes,3,0,2,0,0,3,-3,-2,0,1,0,0,0,0,0,0,0,2,-3,3,-3,0,0,3,0,-3,0,0,5,-3,-3,3,0,0,0,0,0,0,0,0,-3,-2,4
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
126,1−4位,139,柔軟性が必要,,Yes,4,-2,0,0,2,3,-2,-3,-2,-2,1,0,2,-2,0,0,0,0,-5,5,-4,2,2,3,-2,-3,2,3,2,0,3,4,0,-3,3,0,0,0,0,-2,-3,0,2
,1−4位,140,芸術性が必要,,Yes,4,0,3,0,0,3,-2,0,0,1,0,0,0,0,0,0,-2,3,0,3,-2,0,-2,3,0,-4,-3,0,5,-3,-3,0,0,0,0,0,0,0,0,-3,-3,-2,4
,1−4位,142,共感性が重要,,Yes,0,0,2,0,1,2,-2,-2,0,0,0,3,2,-2,0,0,-3,5,0,0,-3,4,-3,0,2,-3,5,-3,2,-3,3,2,-3,4,-3,4,-4,0,0,2,0,4,0
,1−4位,153,几帳面さが必要,,Yes,-3,2,3,0,-3,0,3,3,0,3,-3,0,0,2,2,-2,2,0,3,0,3,-2,0,-3,2,4,0,0,2,3,3,0,0,0,-3,0,0,4,-3,3,3,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
